date,DsSniezkaObs,LbJarczWolaM,PmLebaRabkaE
2021-08-18 00:00:00,3,6.2,3.3
2021-08-19 00:00:00,3.9,6.6,2.6
2021-08-20 00:00:00,4.3,4.9,2.3
2021-08-21 00:00:00,4.9,5.6,2.3
2021-08-22 00:00:00,3.6,3.6,2.6
2021-08-23 00:00:00,3.6,4.6,1.6
2021-08-24 00:00:00,3.6,4.6,2.6
2021-08-25 00:00:00,4.6,4.9,3.3
2021-08-26 00:00:00,3.3,7.9,3
2021-08-27 00:00:00,3.3,6.9,7.2
2021-08-28 00:00:00,3.6,5.3,3.9
2021-08-29 00:00:00,3.3,6.6,3.3
2021-08-30 00:00:00,3.6,4.6,1.6
2021-08-31 00:00:00,2.6,4.9,1.6
2021-09-01 00:00:00,3.3,2.6,2.3
2021-09-02 00:00:00,3.6,5.6,2.3
2021-09-03 00:00:00,4.6,5.3,4.6
2021-09-04 00:00:00,3.6,6.2,6.2
2021-09-05 00:00:00,2.3,5.3,3.6
2021-09-06 00:00:00,4.3,4.9,4.3
2021-09-07 00:00:00,5.3,6.6,6.9
2021-09-08 00:00:00,2.6,7.6,4.9
2021-09-09 00:00:00,3.9,7.9,7.2
2021-09-10 00:00:00,4.9,8.5,6.6
2021-09-11 00:00:00,4.6,6.6,4.6
2021-09-12 00:00:00,3.3,5.9,3.6
2021-09-13 00:00:00,4.6,8.5,2.6
2021-09-14 00:00:00,4.3,8.2,4.6
2021-09-15 00:00:00,4.9,5.6,5.6
2021-09-16 00:00:00,4.3,8.2,4.6
2021-09-17 00:00:00,3.3,8.5,3.3
2021-09-18 00:00:00,3,3.9,2
2021-09-19 00:00:00,3,3,2
2021-09-20 00:00:00,4.3,4.6,1.3
2021-09-21 00:00:00,3.9,6.9,3.3
2021-09-22 00:00:00,4.9,5.9,4.3
2021-09-23 00:00:00,3.6,6.2,3.6
2021-09-24 00:00:00,3.9,6.2,3
2021-09-25 00:00:00,4.3,6.6,3.3
2021-09-26 00:00:00,3.3,6.2,5.3
2021-09-27 00:00:00,4.9,4.3,6.6
2021-09-28 00:00:00,3.9,6.6,6.9
2021-09-29 00:00:00,4.9,5.3,5.3
2021-09-30 00:00:00,5.3,9.9,3.6
2021-10-01 00:00:00,4.6,6.6,4.9
2021-10-02 00:00:00,1.6,4.6,7.2
2021-10-03 00:00:00,2,3.9,3.9
2021-10-04 00:00:00,3,,6.2
2021-10-05 00:00:00,2,3.9,7.6
2021-10-06 00:00:00,4.3,4.9,6.6
2021-10-07 00:00:00,3.6,5.3,9.5
2021-10-08 00:00:00,4.6,9.2,7.2
2021-10-09 00:00:00,4.3,11.5,8.5
2021-10-10 00:00:00,4.3,10.5,3.9
2021-10-11 00:00:00,4.9,16.7,3.9
2021-10-12 00:00:00,3.3,7.9,2
2021-10-13 00:00:00,5.6,11.8,2.3
2021-10-14 00:00:00,4.6,8.2,3.9
2021-10-15 00:00:00,3.9,7.2,2.6
2021-10-16 00:00:00,3.9,5.3,2.6
2021-10-17 00:00:00,3.9,6.9,2.3
2021-10-18 00:00:00,4.3,8.5,5.9
2021-10-19 00:00:00,3.9,9.2,8.2
2021-10-20 00:00:00,2.6,6.6,
2021-10-21 00:00:00,1.3,4.9,2
2021-10-22 00:00:00,2.3,4.3,2
2021-10-23 00:00:00,3.6,6.2,1.6
2021-10-24 00:00:00,5.3,9.2,3
2021-10-25 00:00:00,6.9,7.6,7.2
2021-10-26 00:00:00,6.9,11.5,7.9
2021-10-27 00:00:00,4.9,9.9,3.9
2021-10-28 00:00:00,2.6,10.5,5.3
2021-10-29 00:00:00,2.3,9.9,7.9
2021-10-30 00:00:00,1.6,6.9,8.5
2021-10-31 00:00:00,1.6,6.2,4.9
2021-11-01 00:00:00,4.3,4.3,10.2
2021-11-02 00:00:00,3.3,7.9,8.5
2021-11-03 00:00:00,3,8.5,5.9
2021-11-04 00:00:00,5.3,9.9,9.9
2021-11-05 00:00:00,3.6,6.6,2
2021-11-06 00:00:00,3,7.9,3
2021-11-07 00:00:00,2.6,7.6,3
2021-11-08 00:00:00,3.9,7.2,2.6
2021-11-09 00:00:00,3.3,10.2,6.2
2021-11-10 00:00:00,4.3,11.2,8.5
2021-11-11 00:00:00,6.2,11.2,7.6
2021-11-12 00:00:00,7.6,9.9,10.8
2021-11-13 00:00:00,6.2,7.6,14.8
2021-11-14 00:00:00,6.2,7.9,5.6
2021-11-15 00:00:00,5.6,5.6,10.8
2021-11-16 00:00:00,4.3,11.2,7.6
2021-11-17 00:00:00,6.6,16.7,6.9
2021-11-18 00:00:00,4.9,7.6,3.6
2021-11-19 00:00:00,4.6,5.6,2.3
2021-11-20 00:00:00,3,4.3,2.6
2021-11-21 00:00:00,4.6,6.6,1.3
2021-11-22 00:00:00,2.6,7.6,2.3
2021-11-23 00:00:00,3.6,10.2,3.3
2021-11-24 00:00:00,3.6,10.2,2
2021-11-25 00:00:00,5.6,12.2,4.3
2021-11-26 00:00:00,6.2,11.8,5.9
2021-11-27 00:00:00,5.3,10.8,3.3
2021-11-28 00:00:00,5.9,10.2,8.2
2021-11-29 00:00:00,5.6,8.2,2.3
2021-11-30 00:00:00,3.6,12.2,3.3
2021-12-01 00:00:00,3,10.2,5.3
2021-12-02 00:00:00,3,7.6,2.3
2021-12-03 00:00:00,3.3,,5.3
2021-12-04 00:00:00,2,10.5,4.9
2021-12-05 00:00:00,5.6,9.2,6.2
2021-12-06 00:00:00,4.9,10.2,3
2021-12-07 00:00:00,4.6,7.6,10.2
2021-12-08 00:00:00,5.6,6.2,9.5
2021-12-09 00:00:00,11.8,8.2,13.1
2021-12-10 00:00:00,7.6,16.1,17.7
2021-12-11 00:00:00,6.6,20.7,13.5
2021-12-12 00:00:00,4.9,23,11.2
2021-12-13 00:00:00,5.9,12.5,12.2
2021-12-14 00:00:00,4.6,25.6,7.9
2021-12-15 00:00:00,5.6,22.7,6.2
2021-12-16 00:00:00,3.9,10.5,3.9
2021-12-17 00:00:00,4.3,6.9,3.3
2021-12-18 00:00:00,3,7.2,4.3
2021-12-19 00:00:00,1.6,4.6,1.3
2021-12-20 00:00:00,3.9,4.3,0.7
2021-12-21 00:00:00,4.6,10.5,0.7
2021-12-22 00:00:00,5.9,20.4,6.6
2021-12-23 00:00:00,6.2,13.8,17.1
2021-12-24 00:00:00,3.6,12.8,3.6
2021-12-25 00:00:00,2.6,7.9,1.6
2021-12-26 00:00:00,4.9,9.2,5.3
2021-12-27 00:00:00,6.6,7.2,6.6
2021-12-28 00:00:00,5.3,5.9,10.5
2021-12-29 00:00:00,4.3,12.8,12.8
2021-12-30 00:00:00,3.3,19.4,6.6
2021-12-31 00:00:00,2,5.9,3.6
